"candidate_email","cv_id","job_id","job_title","label","reason"
"gt.ungvien05@seed.local","9","30","[GT] UI UX Designer - bộ 05.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien05@seed.local","9","31","[GT] UI UX Designer - bộ 05.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien06@seed.local","10","34","[GT] DevOps Engineer - bộ 06.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien06@seed.local","10","35","[GT] DevOps Engineer - bộ 06.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien06@seed.local","10","36","[GT] DevOps Engineer - bộ 06.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien07@seed.local","11","39","[GT] Digital Marketing Specialist - bộ 07.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien07@seed.local","11","40","[GT] Digital Marketing Specialist - bộ 07.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien07@seed.local","11","41","[GT] Digital Marketing Specialist - bộ 07.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien08@seed.local","12","44","[GT] Kế toán tổng hợp - bộ 08.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien08@seed.local","12","45","[GT] Kế toán tổng hợp - bộ 08.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien08@seed.local","12","46","[GT] Kế toán tổng hợp - bộ 08.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien09@seed.local","13","49","[GT] Chuyên viên tuyển dụng - bộ 09.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien09@seed.local","13","50","[GT] Chuyên viên tuyển dụng - bộ 09.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien09@seed.local","13","51","[GT] Chuyên viên tuyển dụng - bộ 09.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien10@seed.local","14","54","[GT] Nhân viên kinh doanh - bộ 10.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien10@seed.local","14","55","[GT] Nhân viên kinh doanh - bộ 10.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien10@seed.local","14","56","[GT] Nhân viên kinh doanh - bộ 10.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien11@seed.local","15","59","[GT] Business Analyst - bộ 11.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien11@seed.local","15","60","[GT] Business Analyst - bộ 11.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien11@seed.local","15","61","[GT] Business Analyst - bộ 11.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien12@seed.local","16","64","[GT] Mobile Developer - bộ 12.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien12@seed.local","16","65","[GT] Mobile Developer - bộ 12.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien12@seed.local","16","66","[GT] Mobile Developer - bộ 12.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien13@seed.local","17","69","[GT] Logistics Coordinator - bộ 13.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien13@seed.local","17","70","[GT] Logistics Coordinator - bộ 13.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien13@seed.local","17","71","[GT] Logistics Coordinator - bộ 13.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien14@seed.local","18","74","[GT] Customer Support Specialist - bộ 14.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien14@seed.local","18","75","[GT] Customer Support Specialist - bộ 14.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien14@seed.local","18","76","[GT] Customer Support Specialist - bộ 14.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien15@seed.local","19","79","[GT] Machine Learning Engineer - bộ 15.1","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien15@seed.local","19","80","[GT] Machine Learning Engineer - bộ 15.2","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
"gt.ungvien15@seed.local","19","81","[GT] Machine Learning Engineer - bộ 15.3","1","Khớp vị trí, kỹ năng cốt lõi, lương và địa điểm đã được thiết kế trước."
